Crop_Type,Region,Soil_Type,Soil_pH,Nitrogen_Level,Phosphorus_Level,Potassium_Level,Organic_Carbon,Moisture_Content,Rainfall_mm,Temperature_C,Plant_Age_Weeks,Fertilizer_Type,Recommended_Quantity_kg_per_acre,Application_Timing
Sugarcane,Gujarat,Peaty,7.2,145.76,30.48,105.84,1.46,39.95,1188.12,27.54,9,Compost,115.48,Before sowing
Soybean,Maharashtra,Clay,7.16,130.26,52.28,102.81,1.25,35.01,711.4,31.23,4,Mixed,126.51,Pre-harvest
Tomato,Gujarat,Silty,7.15,161.68,50.63,147.63,1.57,34.9,646.47,23.43,11,Compost,154.9,After sowing
Millet,Gujarat,Peaty,6.07,145.0,37.2,130.67,1.08,23.25,543.84,22.59,8,Potash,172.43,After sowing
Cotton,Tamil Nadu,Loamy,6.9,139.17,48.21,119.84,1.01,22.16,665.15,32.58,17,Potash,156.58,Pre-harvest
Sugarcane,Maharashtra,Sandy,5.96,137.0,31.25,146.89,1.63,28.31,1134.73,33.27,19,Compost,152.98,After sowing
Potato,Maharashtra,Sandy,6.78,158.72,57.78,113.31,1.79,26.03,910.81,25.8,14,Compost,121.88,Pre-harvest
Rice,Maharashtra,Peaty,6.4,149.38,55.84,151.59,1.46,37.27,1374.86,28.58,14,Compost,97.02,Pre-harvest
Soybean,Tamil Nadu,Silty,6.51,140.86,53.18,130.1,1.12,27.89,747.37,25.95,17,Urea,99.45,Before sowing
Cotton,Andhra Pradesh,Silty,7.27,160.33,46.37,103.22,1.2,32.2,646.33,24.24,8,Urea,151.3,After sowing
Sugarcane,Gujarat,Sandy,6.87,139.86,52.24,102.67,1.13,38.92,1184.73,25.54,17,Mixed,142.23,Pre-harvest
Potato,Gujarat,Silty,5.81,143.99,39.82,131.33,1.52,31.65,688.91,22.7,14,Compost,143.57,Before sowing
Potato,Karnataka,Clay,6.38,142.72,58.73,159.52,1.73,30.47,928.52,18.49,12,Compost,131.83,Before sowing
Soybean,Gujarat,Peaty,6.35,144.56,39.57,136.29,1.12,29.11,625.22,24.73,18,Potash,196.28,After sowing
Millet,Tamil Nadu,Clay,6.03,139.47,30.91,135.46,1.02,27.22,421.24,22.76,19,Potash,187.61,After sowing
Rice,Karnataka,Silty,6.23,178.86,58.18,129.93,1.52,37.6,863.12,31.16,19,Compost,135.26,After sowing
Rice,Andhra Pradesh,Clay,7.33,142.53,56.59,138.41,1.39,36.79,1397.7,29.74,18,Potash,107.86,Mid growth
Groundnut,Karnataka,Peaty,6.3,164.06,54.59,93.84,1.04,28.45,765.88,29.03,15,Potash,115.92,Mid growth
Maize,Karnataka,Peaty,7.11,101.6,41.22,95.53,1.0,23.12,735.41,25.65,18,Urea,158.91,After sowing
Soybean,Andhra Pradesh,Peaty,6.78,152.81,38.75,147.93,1.38,20.07,610.34,24.17,4,DAP,86.11,Pre-harvest
Cotton,Karnataka,Silty,6.02,127.71,51.38,98.59,1.3,37.45,722.89,31.97,16,Potash,119.06,Mid growth
Sugarcane,Andhra Pradesh,Silty,6.01,162.31,35.46,120.85,1.28,21.38,945.14,28.92,14,Mixed,181.92,Before sowing
Soybean,Maharashtra,Loamy,5.84,122.08,43.94,104.09,1.14,27.76,828.85,26.09,5,Urea,93.99,After sowing
Wheat,Andhra Pradesh,Silty,6.21,109.26,31.88,95.21,0.82,35.44,405.52,21.6,18,Urea,113.63,Pre-harvest
Tomato,Gujarat,Clay,7.03,134.73,52.91,145.74,1.59,34.99,996.41,21.36,20,Compost,179.14,After sowing
Soybean,Karnataka,Peaty,6.16,129.02,47.83,138.19,1.53,39.09,675.79,27.81,5,Compost,157.22,After sowing
Rice,Andhra Pradesh,Loamy,6.11,138.28,49.62,103.03,1.57,20.25,955.96,27.55,9,Compost,111.86,Pre-harvest
Tomato,Gujarat,Peaty,6.85,154.31,62.47,155.36,1.54,37.51,692.95,22.92,18,Compost,173.38,Before sowing
Potato,Karnataka,Silty,6.41,158.52,36.31,110.62,1.49,25.09,670.28,23.51,8,Compost,129.1,After sowing
